-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b368854984c50c49ee29cc9ed822e317/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-4/2a4b6779353ea346a557257e2295ee47/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /root/.gradle/caches/transforms-4/8d6d4749fd1892b85952881158648128/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-4/d2a5d6e3b47a7e425023371f199998ec/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-4/d9499f4beda2c7ffc9321eed3195a3a1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/transforms-4/e635595fe1e5b7c9b0c502d2bbf78871/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-4/2285f6ddde688ff27994541a7b93de4c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0] /root/.gradle/caches/transforms-4/b158978e1c1c3e9165d36b3cdd52267a/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /root/.gradle/caches/transforms-4/d73554410ddec53cb543db31c8faa836/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /root/.gradle/caches/transforms-4/35e755230f00589c07d3a35febe0b0d8/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /root/.gradle/caches/transforms-4/c5017c5982edf50163d590e44db3ce0e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/d7c385a557f55eda7f88e801c39279a7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /root/.gradle/caches/transforms-4/2326b2d5e121a003985fcdc8e5f4e70e/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /root/.gradle/caches/transforms-4/77505fe9a221c97725384d66070dbcd0/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-4/a75b4cd6e2e1ce301f84130cea0e2652/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-4/35ae7941974bfd6b958489dbb8d13474/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /root/.gradle/caches/transforms-4/78c1c004204255cf8755d3c55574dfe7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /root/.gradle/caches/transforms-4/3c90264cc93483f9eddaabd53fadf4b0/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-4/32c03363ffacbf61287ae1a309713124/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-4/16b6519d4b82d0e293f6f9c6a15b8e79/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-4/b833d692310f899dcf97b0b8e2436a19/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /root/.gradle/caches/transforms-4/e7b51b2684dbbd57d96a1be8a2f5af20/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/ab3678431dedec13ea54306101b0f326/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/transforms-4/a8bce5b6f7e1e2d099db35740ac04d1c/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/bfa18524c0b0d277f074eb3635e7de88/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/6cfb5400130bb9b83f46cf17e3c05fce/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/24d98709eb2569ddf591c14260602461/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/7373b92e65c97fef0fee03bd2eb49589/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /root/.gradle/caches/transforms-4/be29b44a2b003da0b4a5be3ae5fa8137/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/transforms-4/745e41886968fe656b995e65101b4b1b/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /root/.gradle/caches/transforms-4/3c865b4d2c19f07b918cd7729d5abbc0/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /root/.gradle/caches/transforms-4/7632491ee928fe8ad69bf0032f1c92d7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.3.0] /root/.gradle/caches/transforms-4/5f6fab926771dc3e0e0f97d2001b9fe7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/2e2168bf6f65a705f24256ff2629c4a2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /root/.gradle/caches/transforms-4/2992d2e87c8f0f2657e0faa98d0b09ce/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/c3a35fc9fd6f1df013172a9e53e8b483/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/7f6d124ccbb3194d6ce0fba74c52f436/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-4/fb95c4ba5deadbda2f6d6dcba08c553b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /root/.gradle/caches/transforms-4/d793a3ab7dcb6552ebfcff375f84d90e/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /root/.gradle/caches/transforms-4/5b331489150b6406a378a40a4333fe13/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /root/.gradle/caches/transforms-4/cb67f799e12186bf66a9cc9ef14cf157/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /root/.gradle/caches/transforms-4/624b6d2b6c7468fe1ea145446bff9f24/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /root/.gradle/caches/transforms-4/9d8993d64f6b72d45598da27d376ae55/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /root/.gradle/caches/transforms-4/d5c9e9c7f05ceb2839a0ca2f8bc92f67/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /root/.gradle/caches/transforms-4/acfe643c4998b5a5af72929a98128d9b/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /root/.gradle/caches/transforms-4/3547f91442a200eb3fb02c70bad894ce/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /root/.gradle/caches/transforms-4/6748b8add340a70b5196d7956fff89c0/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /root/.gradle/caches/transforms-4/10fc16a03db56c2ca1a8112eb23855c1/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/transforms-4/ec15f6aae3fec3c50e513bfb93cdda45/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/transforms-4/4d052feae2799b4dc18ee4a178750002/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/edfaf140977e1093cd61330f07d47abb/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-4/277e20117b49416026fc5f047481c2c1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/transforms-4/b4b7f3a368b2282bde73a69f00356d46/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/418b5f7de6b93d6b5c9b7d106fc80a80/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5a145f233f5403e852eeead254651fce/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /root/.gradle/caches/transforms-4/0642f64b6b1ce4ab81eb8acbd1954254/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/transforms-4/ebfe60d56933e95e63e6748dbc612529/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /root/.gradle/caches/transforms-4/9a39dd560192878a05dd973d6417729a/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /root/.gradle/caches/transforms-4/fa85e6449cbeb04583d8fc524d2180e8/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/transforms-4/15ae04a3b93f90645921c9f399c3ae15/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-4/e9a44a412662d07108d97754b18eb07b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-4/3ed77a7cb7487c70df08f54ca58d5a49/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-4/dae1b362e17df5da4f7a80a4d800f1f7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.6.1] /root/.gradle/caches/transforms-4/fa53b4722ce12da5bc84d68c96d3b5de/transformed/webkit-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /root/.gradle/caches/transforms-4/a0fa981f9069b7a064227a860066a844/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /root/.gradle/caches/transforms-4/be3cd3d047796909af1f34526a693194/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] /root/.gradle/caches/transforms-4/772f09b2bb654ac73b0d5d029a75ec5e/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /root/.gradle/caches/transforms-4/b05c279d012d1b5deb754947aaa32b4a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-4/1dd5020281316150f79f6cb5057981b1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-4/2459cb4ee4f1994aa0a9c78c81561ff9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/transforms-4/8fdd9872317147e8407dddd1228e7f5f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /root/.gradle/caches/transforms-4/107c6bf600b903ab8bffa4bd87e40252/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/transforms-4/8aeb5a06465c8d7d686a7c895af385f1/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] /root/.gradle/caches/transforms-4/69a630d9a76a9e8eeff85447a501f112/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-4/2d872466a7cd32eb3de5029df9b5e729/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] /root/.gradle/caches/transforms-4/f5351d40bc883e3ca983113319dd9ce1/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /root/.gradle/caches/transforms-4/763e4b9998d3e45dd1683937e773e0d8/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.5.0] /root/.gradle/caches/transforms-4/5a993f4b992b38f03bdd2cf98531c502/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /root/.gradle/caches/transforms-4/04572fd48d8b806afd5fac1143280653/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /root/.gradle/caches/transforms-4/8c9fd2096bd909c7367f00e2f31818f5/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /root/.gradle/caches/transforms-4/f64b7479772f8874808dcf3a19e2fad0/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-4/a0e8c1f35ab2467516fc359820edeb48/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-4/930cfbed6292005f653c9829520c3656/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-4/9c341ebd54a09a1d11853bf58ba20969/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /root/.gradle/caches/transforms-4/2038cafaa0e6c5640c01b42d55abc918/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /root/.gradle/caches/transforms-4/f36ca18256ff2bb2a302521a498ea3a4/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/5086cfd99557487f9d55cd24fa5eea95/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/a90043b03660827fc160f9a5c113508a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-4/410782f9e9f56c7185dec279ee896246/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/796b3bde42fc874bf0e279635bdea3f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /root/.gradle/caches/transforms-4/9b8876ec8ca71de977a4366aae432287/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /root/.gradle/caches/transforms-4/a5efbd3334484ac6da52f7845cec5177/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /root/.gradle/caches/transforms-4/96851f25d5865354f97f49120af22c1b/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /root/.gradle/caches/transforms-4/01a7cc19f2b3c26ed2ddc5ea2ec7bae9/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /root/.gradle/caches/transforms-4/d7e7af31551521f11c4c98c412825603/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /root/.gradle/caches/transforms-4/d26477da72ee509e6ad6df4c323597c9/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /root/.gradle/caches/transforms-4/1b82c4ccefe318fa0621e816b71033c0/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/e0df5933cd307b1b79e68edc666c90e6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/1580ec043c8b638924eb848423cbea63/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/11ccb50c100fea1619c63231eb25b4e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-4/57f4d91ea8e106c0cfe5a7ef8fccb2af/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-4/e2e0dbcbf9515718fa7a511a54cfd7b5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-4/316f7cc4956eaffee622d152081c2ef3/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-4/460b87f80967483e580acebf69f77eb8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/transforms-4/8b2ea398a96c7351fde09b480ec4b71c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /root/.gradle/caches/transforms-4/5d12a091939f81c942e9fb9f38c23b41/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.volley:volley:1.2.1] /root/.gradle/caches/transforms-4/bf747fe5375d0b975b9ec398b01e1a1e/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /root/.gradle/caches/transforms-4/3111ff39d2e982aac485dcf968035290/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
